,datetimes,names,drinks
0,2018-09-10 08:00:00,Swen,coffee
1,2018-09-10 08:08:00,Andy,coffee
2,2018-09-10 08:12:00,Swen,coffee
3,2018-09-10 08:12:00,Sarah,tea
4,2018-09-10 08:16:00,Peter,tea
5,2018-09-10 08:16:00,Andy,tea
6,2018-09-10 08:23:00,Swen,coffee
7,2018-09-10 08:28:00,Holger,coffee
8,2018-09-10 08:29:00,Holger,coffee
9,2018-09-10 08:31:00,Sarah,tea
10,2018-09-10 08:38:00,Andy,tea
11,2018-09-10 08:43:00,Susan,coffee
12,2018-09-10 08:43:00,Sarah,coffee
13,2018-09-10 08:46:00,Swen,coffee
14,2018-09-10 08:49:00,Sarah,coffee
15,2018-09-10 08:49:00,Sarah,coffee
16,2018-09-10 08:53:00,Holger,coffee
17,2018-09-10 09:02:00,Ali,tea
18,2018-09-10 09:11:00,Peter,tea
19,2018-09-10 09:16:00,Holger,coffee
20,2018-09-10 09:19:00,Ali,tea
21,2018-09-10 09:27:00,Swen,tea
22,2018-09-10 09:30:00,Sarah,coffee
23,2018-09-10 09:32:00,Susan,coffee
24,2018-09-10 09:35:00,Sarah,tea
25,2018-09-10 09:44:00,Holger,coffee
26,2018-09-10 09:50:00,Ali,coffee
27,2018-09-10 09:57:00,Swen,coffee
28,2018-09-10 10:04:00,Susan,tea
29,2018-09-10 10:09:00,Holger,tea
30,2018-09-10 10:10:00,Swen,tea
31,2018-09-10 10:17:00,Holger,tea
32,2018-09-10 10:19:00,Swen,tea
33,2018-09-10 10:28:00,Holger,coffee
34,2018-09-10 10:35:00,Ali,coffee
35,2018-09-10 10:41:00,Ali,coffee
36,2018-09-10 10:47:00,Ali,tea
37,2018-09-10 10:55:00,Ali,coffee
38,2018-09-10 11:03:00,Susan,coffee
39,2018-09-10 11:06:00,Susan,tea
40,2018-09-10 11:11:00,Swen,coffee
41,2018-09-10 11:16:00,Swen,tea
42,2018-09-10 11:23:00,Andy,coffee
43,2018-09-10 11:24:00,Peter,coffee
44,2018-09-10 11:32:00,Susan,tea
45,2018-09-10 11:39:00,Andy,tea
46,2018-09-10 11:42:00,Holger,tea
47,2018-09-10 11:47:00,Swen,coffee
48,2018-09-10 11:51:00,Holger,tea
49,2018-09-10 11:59:00,Susan,tea
50,2018-09-10 12:08:00,Ali,tea
51,2018-09-10 12:08:00,Holger,coffee
52,2018-09-10 12:08:00,Holger,tea
53,2018-09-10 12:17:00,Peter,tea
