Zeit_UTC,Windgeschwindigkeit,Windrichtung,Temperatur
01.01.2016 00:00,1.65,284,6.9
01.01.2016 00:01,1.57,286,6.9
01.01.2016 00:02,1.99,285,6.9
01.01.2016 00:03,1.93,284,6.9
01.01.2016 00:04,1.84,278,6.8
01.01.2016 00:05,1.94,281,6.9
01.01.2016 00:06,1.81,280,6.9
01.01.2016 00:07,1.84,279,6.9
01.01.2016 00:08,1.89,280,6.9
01.01.2016 00:09,1.98,280,6.9
01.01.2016 00:10,2.04,286,6.9
01.01.2016 00:11,1.98,291,6.9
01.01.2016 00:12,1.89,284,6.9
01.01.2016 00:13,1.19,291,6.8
01.01.2016 00:14,1.81,284,6.9
01.01.2016 00:15,1.6,289,6.8
01.01.2016 00:16,2,280,6.7
01.01.2016 00:17,2.15,284,6.5
01.01.2016 00:18,1.92,283,6.3
01.01.2016 00:19,1.83,285,6.1
01.01.2016 00:20,2,280,6
01.01.2016 00:21,1.68,291,6
01.01.2016 00:22,1.77,284,6
01.01.2016 00:23,1.43,284,6
01.01.2016 00:24,1.3,267,5.9
01.01.2016 00:25,1.12,270,6
01.01.2016 00:26,1.78,287,6
01.01.2016 00:27,1.4,257,6
01.01.2016 00:28,1.18,272,6
01.01.2016 00:29,1.31,264,6
01.01.2016 00:30,1.66,271,6.1
01.01.2016 00:31,1.5,265,6.1
01.01.2016 00:32,1.77,273,6.2
01.01.2016 00:33,1.75,269,6.2
01.01.2016 00:34,1.76,269,6.2
01.01.2016 00:35,1.73,280,6.2
01.01.2016 00:36,1.93,276,6.3
01.01.2016 00:37,2.12,277,6.4
01.01.2016 00:38,2.08,272,6.3
01.01.2016 00:39,1.99,272,6.4
01.01.2016 00:40,2.26,270,6.4
01.01.2016 00:41,2.43,265,6.5
01.01.2016 00:42,1.88,263,6.4
01.01.2016 00:43,1.84,265,6.4
01.01.2016 00:44,2.16,266,6.5
01.01.2016 00:45,1.89,261,6.4
01.01.2016 00:46,2.32,261,6.5
01.01.2016 00:47,2.54,256,6.5
01.01.2016 00:48,2.09,257,6.5
01.01.2016 00:49,2.35,265,6.6
01.01.2016 00:50,2.32,255,6.6
01.01.2016 00:51,2.36,262,6.6
01.01.2016 00:52,1.93,259,6.6
01.01.2016 00:53,2.72,258,6.6
01.01.2016 00:54,2.98,266,6.8
01.01.2016 00:55,3.12,262,6.8
01.01.2016 00:56,3.18,267,6.8
01.01.2016 00:57,3.28,262,6.4
01.01.2016 00:58,2.91,257,6.4
01.01.2016 00:59,2.86,249,6.4
01.01.2016 01:00,2.35,254,6.4
01.01.2016 01:01,2.6,267,6.4
01.01.2016 01:02,2.48,278,6.4
01.01.2016 01:03,2.51,298,6.3
01.01.2016 01:04,3.3,277,6.2
01.01.2016 01:05,3.01,270,6.3
01.01.2016 01:06,3.15,269,6.4
01.01.2016 01:07,2.63,278,6.4
01.01.2016 01:08,3.29,292,6.5
01.01.2016 01:09,2.35,260,6.3
01.01.2016 01:10,3.58,261,6.5
01.01.2016 01:11,3.79,260,6.8
01.01.2016 01:12,2.81,273,6.8
01.01.2016 01:13,3.26,255,6.6
01.01.2016 01:14,3.54,266,6.7
01.01.2016 01:15,3.59,259,6.8
01.01.2016 01:16,2.9,254,6.8
01.01.2016 01:17,3.3,257,6.8
01.01.2016 01:18,2.88,265,6.8
01.01.2016 01:19,3.61,255,6.9
01.01.2016 01:20,4.01,258,7
01.01.2016 01:21,3.69,278,7
01.01.2016 01:22,4.21,268,7
01.01.2016 01:23,4.54,265,7
01.01.2016 01:24,3.03,276,6.9
01.01.2016 01:25,3.11,275,6.9
01.01.2016 01:26,3.64,275,7
01.01.2016 01:27,3.1,282,7
01.01.2016 01:28,3.56,278,7
01.01.2016 01:29,3.62,280,7
01.01.2016 01:30,3.78,281,7
01.01.2016 01:31,4.13,286,7.1
01.01.2016 01:32,3.89,284,7.1
01.01.2016 01:33,4.46,284,7.1
01.01.2016 01:34,4.34,284,7.1
01.01.2016 01:35,4.57,287,6.8
01.01.2016 01:36,4.59,284,6.7
01.01.2016 01:37,4.55,285,6.6
01.01.2016 01:38,4.54,288,6.5
01.01.2016 01:39,4.3,287,6.2
01.01.2016 01:40,4.04,289,6.2
01.01.2016 01:41,4.08,289,6.2
01.01.2016 01:42,3.83,289,6.2
01.01.2016 01:43,3.98,288,6.1
01.01.2016 01:44,4.55,285,6
01.01.2016 01:45,4.59,286,6
01.01.2016 01:46,5.21,283,6
01.01.2016 01:47,4.87,284,6
01.01.2016 01:48,4.93,286,6
01.01.2016 01:49,4.51,285,6
01.01.2016 01:50,4.54,290,6
01.01.2016 01:51,4.49,280,5.8
01.01.2016 01:52,4.23,288,5.8
01.01.2016 01:53,3.84,288,5.9
01.01.2016 01:54,4.12,282,5.9
01.01.2016 01:55,3.68,271,5.9
01.01.2016 01:56,3.64,283,5.9
01.01.2016 01:57,4,281,5.9
01.01.2016 01:58,3.81,271,5.9
01.01.2016 01:59,4.41,284,6
01.01.2016 02:00,3.66,278,5.8
01.01.2016 02:01,3.56,277,5.9
01.01.2016 02:02,3.43,274,5.9
01.01.2016 02:03,4.32,278,5.9
01.01.2016 02:04,3.99,280,6
01.01.2016 02:05,4.08,277,6
01.01.2016 02:06,3.16,281,6.2
01.01.2016 02:07,3.28,276,6.2
01.01.2016 02:08,3.35,274,6.2
01.01.2016 02:09,3.6,268,6.1
01.01.2016 02:10,3.42,261,6.1
01.01.2016 02:11,3.25,258,6.1
01.01.2016 02:12,3.79,258,6.3
01.01.2016 02:13,3.41,263,6.3
